coach_id,name,playoff_attempts,nba_champ_count,div_count,nba_champ_per_attempt,playoff_score,playoff_score_per_attempt,last_nba_champ_season
https://www.basketball-reference.com/coaches/willimo01c.html,Monty Williams,5,0,1,0.0,0.13972537878787883,0.027945075757575766,0
https://www.basketball-reference.com/coaches/malonmi99c.html,Michael Malone,5,1,1,0.2,0.10392992424242428,0.020785984848484856,2023
https://www.basketball-reference.com/coaches/brownmi99c.html,Mike Brown,7,0,1,0.0,-0.24607007575757558,-0.03515286796536794,0
https://www.basketball-reference.com/coaches/luety01c.html,Tyronn Lue,5,1,3,0.2,1.347774621212121,0.2695549242424242,2016
https://www.basketball-reference.com/coaches/vaughja01c.html,Jacque Vaughn,2,0,0,0.0,-0.25696022727272716,-0.12848011363636358,0
https://www.basketball-reference.com/coaches/budenmi99c.html,Mike Budenholzer,9,1,1,0.1111111111111111,-0.7825284090909087,-0.08694760101010096,2021
https://www.basketball-reference.com/coaches/kerrst01c.html,Steve Kerr,7,4,6,0.5714285714285714,2.147585227272727,0.3067978896103896,2022
https://www.basketball-reference.com/coaches/mazzujo99c.html,Joe Mazzulla,1,0,0,0.0,0.0995265151515151,0.0995265151515151,0
https://www.basketball-reference.com/coaches/hamda01c.html,Darvin Ham,1,0,0,0.0,0.3955018939393939,0.3955018939393939,0
https://www.basketball-reference.com/coaches/bickejb01c.html,J.B. Bickerstaff,2,0,0,0.0,-0.17414772727272718,-0.08707386363636359,0
https://www.basketball-reference.com/coaches/snydequ01c.html,Quin Snyder,7,0,0,0.0,-0.3348958333333333,-0.047842261904761894,0
https://www.basketball-reference.com/coaches/thiboto99c.html,Tom Thibodeau,8,0,0,0.0,-1.0285511363636362,-0.12856889204545452,0
https://www.basketball-reference.com/coaches/spoeler99c.html,Erik Spoelstra,12,2,6,0.16666666666666666,2.381676136363637,0.1984730113636364,2013
https://www.basketball-reference.com/coaches/riverdo01c.html,Doc Rivers,19,1,2,0.05263157894736842,0.8660511363636367,0.04558163875598088,2008
https://www.basketball-reference.com/coaches/finchch01c.html,Chris Finch,2,0,0,0.0,0.0089488636363636,0.0044744318181818,0
https://www.basketball-reference.com/coaches/jenkita01c.html,Taylor Jenkins,3,0,0,0.0,-0.6134469696969697,-0.2044823232323232,0
https://www.basketball-reference.com/coaches/kiddja01c.html,Jason Kidd,4,0,0,0.0,0.4156723484848484,0.1039180871212121,0
https://www.basketball-reference.com/coaches/mcmilna01c.html,Nate McMillan,11,0,0,0.0,-0.26368371212121205,-0.023971246556473823,0
https://www.basketball-reference.com/coaches/greenwi01c.html,Willie Green,1,0,0,0.0,0.125,0.125,0
https://www.basketball-reference.com/coaches/donovbi99c.html,Billy Donovan,6,0,0,0.0,-0.10269886363636349,-0.01711647727272725,0
https://www.basketball-reference.com/coaches/nurseni01c.html,Nick Nurse,3,1,1,0.3333333333333333,0.1592803030303031,0.053093434343434366,2019
https://www.basketball-reference.com/coaches/nashst01c.html,Steve Nash,2,0,0,0.0,-0.25497159090909083,-0.12748579545454541,0
https://www.basketball-reference.com/coaches/udokaim01c.html,Ime Udoka,1,0,1,0.0,0.2870265151515151,0.2870265151515151,0
https://www.basketball-reference.com/coaches/stevebr99c.html,Brad Stevens,7,0,0,0.0,0.037973484848485006,0.005424783549783573,0
https://www.basketball-reference.com/coaches/brooksc01c.html,Scott Brooks,8,0,1,0.0,0.42419507575757565,0.053024384469696956,0
https://www.basketball-reference.com/coaches/carliri01c.html,Rick Carlisle,14,1,1,0.07142857142857142,-0.4096590909090909,-0.029261363636363637,2011
https://www.basketball-reference.com/coaches/stottte99c.html,Terry Stotts,9,0,0,0.0,-0.09952651515151527,-0.011058501683501696,0
https://www.basketball-reference.com/coaches/vogelfr99c.html,Frank Vogel,7,1,1,0.14285714285714285,0.7049242424242425,0.10070346320346321,2020
https://www.basketball-reference.com/coaches/brownbr99c.html,Brett Brown,3,0,0,0.0,-0.1589962121212121,-0.052998737373737365,0
https://www.basketball-reference.com/coaches/cliffst99c.html,Steve Clifford,4,0,0,0.0,-0.1978219696969695,-0.049455492424242374,0
https://www.basketball-reference.com/coaches/dantomi01c.html,Mike D'Antoni,10,0,0,0.0,-0.4498579545454542,-0.04498579545454542,0
https://www.basketball-reference.com/coaches/atkinke01c.html,Kenny Atkinson,1,0,0,0.0,-0.0899621212121212,-0.0899621212121212,0
https://www.basketball-reference.com/coaches/popovgr99c.html,Gregg Popovich,22,5,6,0.22727272727272727,0.6928503787878796,0.031493199035812706,2014
https://www.basketball-reference.com/coaches/caseydw99c.html,Dwane Casey,6,0,0,0.0,-0.889583333333333,-0.14826388888888883,0
https://www.basketball-reference.com/coaches/pruntjo01c.html,Joe Prunty,1,0,0,0.0,0.0830018939393939,0.0830018939393939,0
https://www.basketball-reference.com/coaches/gentral99c.html,Alvin Gentry,3,0,0,0.0,0.24019886363636359,0.08006628787878786,0
https://www.basketball-reference.com/coaches/fizdada01c.html,David Fizdale,1,0,0,0.0,0.0205018939393939,0.0205018939393939,0
https://www.basketball-reference.com/coaches/hoibefr99c.html,Fred Hoiberg,1,0,0,0.0,0.0509469696969697,0.0509469696969697,0
https://www.basketball-reference.com/coaches/vangust99c.html,Stan Van Gundy,8,0,1,0.0,0.26718750000000013,0.03339843750000002,0
https://www.basketball-reference.com/coaches/joergda99c.html,Dave Joerger,3,0,0,0.0,0.12840909090909092,0.04280303030303031,0
https://www.basketball-reference.com/coaches/blattda99c.html,David Blatt,1,0,1,0.0,0.2870265151515151,0.2870265151515151,0
https://www.basketball-reference.com/coaches/wittmra01c.html,Randy Wittman,2,0,0,0.0,0.3702651515151514,0.1851325757575757,0
https://www.basketball-reference.com/coaches/hollili01c.html,Lionel Hollins,4,0,0,0.0,0.6190814393939394,0.15477035984848486,0
https://www.basketball-reference.com/coaches/mchalke01c.html,Kevin McHale,3,0,0,0.0,-0.10506628787878779,-0.03502209595959593,0
https://www.basketball-reference.com/coaches/jacksma01c.html,Mark Jackson,2,0,0,0.0,0.2575757575757574,0.1287878787878787,0
https://www.basketball-reference.com/coaches/delnevi01c.html,Vinny Del Negro,4,0,0,0.0,-0.05388257575757581,-0.013470643939393952,0
https://www.basketball-reference.com/coaches/karlge01c.html,George Karl,22,0,1,0.0,-0.9249526515151516,-0.0420433023415978,0
https://www.basketball-reference.com/coaches/woodsmi01c.html,Mike Woodson,5,0,0,0.0,-0.24488636363636346,-0.04897727272727269,0
https://www.basketball-reference.com/coaches/carlepj99c.html,P.J. Carlesimo,4,0,0,0.0,-0.4749999999999997,-0.11874999999999993,0
https://www.basketball-reference.com/coaches/boylaji99c.html,Jim Boylan,1,0,0,0.0,-0.0740530303030303,-0.0740530303030303,0
https://www.basketball-reference.com/coaches/drewla01c.html,Larry Drew,3,0,0,0.0,0.020170454545454602,0.0067234848484848675,0
https://www.basketball-reference.com/coaches/corbity01c.html,Tyrone Corbin,1,0,0,0.0,-0.0740530303030303,-0.0740530303030303,0
https://www.basketball-reference.com/coaches/collido01c.html,Doug Collins,7,0,0,0.0,0.6128787878787879,0.08755411255411256,0
https://www.basketball-reference.com/coaches/jacksph01c.html,Phil Jackson,20,11,13,0.55,4.390340909090908,0.21951704545454537,2010
https://www.basketball-reference.com/coaches/sloanje01c.html,Jerry Sloan,20,0,2,0.0,0.22069128787878772,0.011034564393939386,0
https://www.basketball-reference.com/coaches/brownla01c.html,Larry Brown,18,1,3,0.05555555555555555,0.9365327380952377,0.05202959656084654,2004
https://www.basketball-reference.com/coaches/skilesc01c.html,Scott Skiles,6,0,0,0.0,-0.2931818181818183,-0.04886363636363639,0
https://www.basketball-reference.com/coaches/currymi01c.html,Michael Curry,1,0,0,0.0,-0.0740530303030303,-0.0740530303030303,0
https://www.basketball-reference.com/coaches/dileoto99c.html,Tony DiLeo,1,0,0,0.0,0.0205018939393939,0.0205018939393939,0
https://www.basketball-reference.com/coaches/scottby01c.html,Byron Scott,4,0,2,0.0,0.11628787878787882,0.029071969696969704,0
https://www.basketball-reference.com/coaches/adelmri01c.html,Rick Adelman,16,0,2,0.0,0.19285037878787892,0.012053148674242432,0
https://www.basketball-reference.com/coaches/johnsav01c.html,Avery Johnson,4,0,1,0.0,-0.344839015151515,-0.08620975378787875,0
https://www.basketball-reference.com/coaches/cheekma01c.html,Maurice Cheeks,3,0,0,0.0,-0.09692234848484858,-0.03230744949494953,0
https://www.basketball-reference.com/coaches/mitchsa01c.html,Sam Mitchell,2,0,0,0.0,-0.1900568181818181,-0.09502840909090905,0
https://www.basketball-reference.com/coaches/jordaed01c.html,Eddie Jordan,4,0,0,0.0,-0.28631628787878766,-0.07157907196969691,0
https://www.basketball-reference.com/coaches/saundfl99c.html,Flip Saunders,11,0,0,0.0,-0.7743371212121207,-0.07039428374655643,0
https://www.basketball-reference.com/coaches/hillbr99c.html,Brian Hill,4,0,1,0.0,-0.3987215909090909,-0.09968039772727272,0
https://www.basketball-reference.com/coaches/nelsodo01c.html,Don Nelson,18,0,0,0.0,-0.5608495670995675,-0.0311583092833093,0
https://www.basketball-reference.com/coaches/rileypa01c.html,Pat Riley,21,5,9,0.23809523809523808,-0.2601325757575757,-0.01238726551226551,2006
https://www.basketball-reference.com/coaches/vanguje99c.html,Jeff Van Gundy,9,0,1,0.0,0.9902935606060607,0.11003261784511785,0
https://www.basketball-reference.com/coaches/frankla99c.html,Lawrence Frank,4,0,0,0.0,0.29512310606060593,0.07378077651515148,0
https://www.basketball-reference.com/coaches/fratemi99c.html,Mike Fratello,11,0,0,0.0,-1.3972064393939392,-0.12701876721763083,0
https://www.basketball-reference.com/coaches/dunlemi01c.html,Mike Dunleavy,7,0,1,0.0,0.3916666666666666,0.05595238095238094,0
https://www.basketball-reference.com/coaches/obrieji99c.html,Jim O'Brien,3,0,0,0.0,0.2772727272727272,0.09242424242424241,0
https://www.basketball-reference.com/coaches/portete01c.html,Terry Porter,1,0,0,0.0,-0.1647727272727272,-0.1647727272727272,0
https://www.basketball-reference.com/coaches/brownhu99c.html,Hubie Brown,6,0,0,0.0,-0.298342803030303,-0.04972380050505051,0
https://www.basketball-reference.com/coaches/carrojo99c.html,John Carroll,1,0,0,0.0,-0.0740530303030303,-0.0740530303030303,0
https://www.basketball-reference.com/coaches/bzdelje99c.html,Jeff Bzdelik,1,0,0,0.0,-0.0115530303030303,-0.0115530303030303,0
https://www.basketball-reference.com/coaches/floydti99c.html,Tim Floyd,1,0,0,0.0,0.0350378787878787,0.0350378787878787,0
https://www.basketball-reference.com/coaches/wilkele01c.html,Lenny Wilkens,20,1,2,0.05,-0.7409361471861471,-0.037046807359307356,1979
https://www.basketball-reference.com/coaches/johnsfr01c.html,Frank Johnson,1,0,0,0.0,0.0509469696969697,0.0509469696969697,0
https://www.basketball-reference.com/coaches/silaspa01c.html,Paul Silas,4,0,0,0.0,0.02840909090909091,0.007102272727272728,0
https://www.basketball-reference.com/coaches/thomais01c.html,Isiah Thomas,3,0,0,0.0,-0.2318181818181819,-0.0772727272727273,0
https://www.basketball-reference.com/coaches/irvinge01c.html,George Irvine,1,0,0,0.0,-0.104498106060606,-0.104498106060606,0
https://www.basketball-reference.com/coaches/westppa01c.html,Paul Westphal,4,0,1,0.0,0.2273674242424241,0.05684185606060602,0
https://www.basketball-reference.com/coaches/cartebu01c.html,Butch Carter,1,0,0,0.0,-0.1524621212121212,-0.1524621212121212,0
https://www.basketball-reference.com/coaches/birdla01c.html,Larry Bird,3,0,1,0.0,0.1221590909090909,0.04071969696969697,0
https://www.basketball-reference.com/coaches/rambiku01c.html,Kurt Rambis,1,0,0,0.0,-0.0272727272727272,-0.0272727272727272,0
https://www.basketball-reference.com/coaches/tomjaru01c.html,Rudy Tomjanovich,7,2,2,0.2857142857142857,0.9571969696969695,0.13674242424242422,1995
https://www.basketball-reference.com/coaches/aingeda01c.html,Danny Ainge,3,0,0,0.0,-0.2820549242424243,-0.09401830808080809,0
https://www.basketball-reference.com/coaches/dalych99c.html,Chuck Daly,12,2,3,0.16666666666666666,0.7402935606060606,0.06169113005050505,1990
https://www.basketball-reference.com/coaches/calipjo99c.html,John Calipari,1,0,0,0.0,-0.104498106060606,-0.104498106060606,0
https://www.basketball-reference.com/coaches/cowenda01c.html,Dave Cowens,2,0,0,0.0,-0.1857007575757576,-0.0928503787878788,0
https://www.basketball-reference.com/coaches/harride99c.html,Del Harris,11,0,1,0.0,0.08096590909090921,0.007360537190082656,0
https://www.basketball-reference.com/coaches/adubari99c.html,Richie Adubato,2,0,0,0.0,-0.123626893939394,-0.061813446969697,0
https://www.basketball-reference.com/coaches/fitchbi99c.html,Bill Fitch,13,1,2,0.07692307692307693,-0.933258928571428,-0.0717891483516483,1981
https://www.basketball-reference.com/coaches/bickebe99c.html,Bernie Bickerstaff,5,0,0,0.0,0.2178030303030303,0.043560606060606064,0
https://www.basketball-reference.com/coaches/stjeaga99c.html,Garry St. Jean,1,0,0,0.0,-0.0073863636363636,-0.0073863636363636,0
https://www.basketball-reference.com/coaches/fitzsco99c.html,Cotton Fitzsimmons,12,0,0,0.0,-0.2901041666666666,-0.024175347222222216,0
https://www.basketball-reference.com/coaches/hillbo99c.html,Bob Hill,5,0,0,0.0,-0.49725378787878777,-0.09945075757575755,0
https://www.basketball-reference.com/coaches/fordch01c.html,Chris Ford,4,0,0,0.0,-0.39872159090909093,-0.09968039772727273,0
https://www.basketball-reference.com/coaches/bristal01c.html,Allan Bristow,2,0,0,0.0,-0.1190340909090909,-0.05951704545454545,0
https://www.basketball-reference.com/coaches/isselda01c.html,Dan Issel,1,0,0,0.0,0.3259469696969697,0.3259469696969697,0
https://www.basketball-reference.com/coaches/lucasjo01c.html,John Lucas,2,0,0,0.0,-0.0523674242424243,-0.02618371212121215,0
https://www.basketball-reference.com/coaches/loughke01c.html,Kevin Loughery,8,0,0,0.0,-0.5502840909090907,-0.06878551136363634,0
https://www.basketball-reference.com/coaches/pfundra99c.html,Randy Pfund,1,0,0,0.0,0.059280303030303,0.059280303030303,0
https://www.basketball-reference.com/coaches/weissbo01c.html,Bob Weiss,3,0,0,0.0,-0.2456439393939393,-0.0818813131313131,0
https://www.basketball-reference.com/coaches/bassbo99c.html,Bob Bass,2,0,0,0.0,-0.3712121212121211,-0.18560606060606055,0
https://www.basketball-reference.com/coaches/chanedo01c.html,Don Chaney,3,0,0,0.0,-0.3204545454545453,-0.10681818181818177,0
https://www.basketball-reference.com/coaches/maclejo99c.html,John MacLeod,11,0,1,0.0,-0.46335227272727275,-0.042122933884297525,0
https://www.basketball-reference.com/coaches/lynamji99c.html,Jim Lynam,3,0,0,0.0,-0.1767045454545454,-0.05890151515151513,0
https://www.basketball-reference.com/coaches/joneskc01c.html,K.C. Jones,9,2,5,0.2222222222222222,0.6567708333333335,0.07297453703703706,1986
https://www.basketball-reference.com/coaches/jacksst99c.html,Stu Jackson,1,0,0,0.0,0.0393939393939394,0.0393939393939394,0
https://www.basketball-reference.com/coaches/moedo01c.html,Doug Moe,12,0,0,0.0,-1.377644751082251,-0.11480372925685424,0
https://www.basketball-reference.com/coaches/versadi99c.html,Dick Versace,1,0,0,0.0,-0.0740530303030303,-0.0740530303030303,0
https://www.basketball-reference.com/coaches/rodgeji99c.html,Jimmy Rodgers,2,0,0,0.0,-0.1658143939393939,-0.08290719696969695,0
https://www.basketball-reference.com/coaches/pitinri99c.html,Rick Pitino,2,0,0,0.0,0.070407196969697,0.0352035984848485,0
https://www.basketball-reference.com/coaches/unselwe01c.html,Wes Unseld,1,0,0,0.0,0.059280303030303,0.059280303030303,0
https://www.basketball-reference.com/coaches/laydefr99c.html,Frank Layden,5,0,0,0.0,0.03759469696969711,0.007518939393939422,0
https://www.basketball-reference.com/coaches/schulmi99c.html,Mike Schuler,2,0,0,0.0,-0.47002840909090904,-0.23501420454545452,0
https://www.basketball-reference.com/coaches/guokama02c.html,Matt Guokas,2,0,0,0.0,-0.0722064393939394,-0.0361032196969697,0
https://www.basketball-reference.com/coaches/ramsaja99c.html,Jack Ramsay,16,1,1,0.0625,-1.806006493506493,-0.11287540584415581,1977
https://www.basketball-reference.com/coaches/mottadi99c.html,Dick Motta,14,1,2,0.07142857142857142,-1.5135281385281387,-0.10810915275200991,1978
https://www.basketball-reference.com/coaches/albecst99c.html,Stan Albeck,6,0,0,0.0,-0.17192234848484841,-0.028653724747474737,0
https://www.basketball-reference.com/coaches/johnsph99c.html,Phil Johnson,2,0,0,0.0,-0.3160984848484848,-0.1580492424242424,0
https://www.basketball-reference.com/coaches/wohlda01c.html,Dave Wohl,1,0,0,0.0,-0.1524621212121212,-0.1524621212121212,0
https://www.basketball-reference.com/coaches/cunnibi01c.html,Billy Cunningham,8,1,3,0.125,0.8834483225108223,0.11043104031385279,1983
https://www.basketball-reference.com/coaches/shuege01c.html,Gene Shue,10,0,2,0.0,-1.1165381493506492,-0.11165381493506492,0
https://www.basketball-reference.com/coaches/blairbi99c.html,Bill Blair,1,0,0,0.0,-0.2250946969696969,-0.2250946969696969,0
https://www.basketball-reference.com/coaches/holzmre01c.html,Red Holzman,10,2,3,0.2,0.2971387987012988,0.029713879870129876,1973
https://www.basketball-reference.com/coaches/mckinja99c.html,Jack McKinney,1,0,0,0.0,-0.1524621212121212,-0.1524621212121212,0
https://www.basketball-reference.com/coaches/westhpa99c.html,Paul Westhead,2,1,1,0.5,-0.2162405303030303,-0.10812026515151515,1980
https://www.basketball-reference.com/coaches/westje01c.html,Jerry West,3,0,0,0.0,-0.5590029761904761,-0.18633432539682537,0
https://www.basketball-reference.com/coaches/nissato99c.html,Tom Nissalke,2,0,0,0.0,-0.5376691017316018,-0.2688345508658009,0
https://www.basketball-reference.com/coaches/walshdo99c.html,Donnie Walsh,1,0,0,0.0,-0.1417613636363636,-0.1417613636363636,0
https://www.basketball-reference.com/coaches/reedwi01c.html,Willis Reed,1,0,0,0.0,-0.0844155844155844,-0.0844155844155844,0
https://www.basketball-reference.com/coaches/heinsto01c.html,Tom Heinsohn,6,2,2,0.3333333333333333,0.07404626623376653,0.012341044372294422,1976
https://www.basketball-reference.com/coaches/badgeed99c.html,Ed Badger,1,0,0,0.0,-0.1558441558441558,-0.1558441558441558,0
https://www.basketball-reference.com/coaches/attleal01c.html,Al Attles,6,1,1,0.16666666666666666,0.27286255411255433,0.04547709235209239,1975
https://www.basketball-reference.com/coaches/brownhe99c.html,Herb Brown,2,0,0,0.0,0.1478016774891775,0.07390083874458875,0
https://www.basketball-reference.com/coaches/russebi01c.html,Bill Russell,5,2,2,0.4,0.649526515151515,0.129905303030303,1969
https://www.basketball-reference.com/coaches/costela01c.html,Larry Costello,6,1,2,0.16666666666666666,-0.33106060606060594,-0.05517676767676766,1971
https://www.basketball-reference.com/coaches/scottra01c.html,Ray Scott,2,0,0,0.0,-0.2722064393939393,-0.13610321969696965,0
https://www.basketball-reference.com/coaches/eganjo01c.html,Johnny Egan,1,0,0,0.0,0.024905303030303,0.024905303030303,0
https://www.basketball-reference.com/coaches/sharmbi01c.html,Bill Sharman,5,1,2,0.2,0.24668560606060608,0.049337121212121214,1972
https://www.basketball-reference.com/coaches/gueriri01c.html,Richie Guerin,8,0,0,0.0,-1.7260890151515151,-0.2157611268939394,0
https://www.basketball-reference.com/coaches/mullajo01c.html,Joe Mullaney,2,0,0,0.0,0.3670928030303029,0.18354640151515145,0
https://www.basketball-reference.com/coaches/colanje99c.html,Jerry Colangelo,1,0,0,0.0,0.024905303030303,0.024905303030303,0
https://www.basketball-reference.com/coaches/leege01c.html,George Lee,1,0,0,0.0,-0.2116003787878788,-0.2116003787878788,0
https://www.basketball-reference.com/coaches/vanbrbu01c.html,Butch van Breda Kolff,2,0,0,0.0,0.4504261363636364,0.2252130681818182,0
https://www.basketball-reference.com/coaches/mcmahja01c.html,Jack McMahon,5,0,0,0.0,-1.093181818181818,-0.2186363636363636,0
https://www.basketball-reference.com/coaches/hannual01c.html,Alex Hannum,8,2,2,0.25,0.4963000541125543,0.062037506764069286,1967
https://www.basketball-reference.com/coaches/butchdo01c.html,Donnie Butcher,1,0,0,0.0,-0.0584280303030303,-0.0584280303030303,0
https://www.basketball-reference.com/coaches/kerrre01c.html,Red Kerr,2,0,0,0.0,-0.36685606060606046,-0.18342803030303023,0
https://www.basketball-reference.com/coaches/mcguidi01c.html,Dick McGuire,5,0,0,0.0,-0.8569602272727272,-0.17139204545454545,0
https://www.basketball-reference.com/coaches/schaufr01c.html,Fred Schaus,7,0,0,0.0,-0.30454545454545445,-0.04350649350649349,0
https://www.basketball-reference.com/coaches/auerbre99c.html,Red Auerbach,17,9,9,0.5294117647058824,0.6090232683982679,0.03582489814107458,1966
https://www.basketball-reference.com/coaches/seymopa01c.html,Paul Seymour,6,0,0,0.0,-1.4463406385281385,-0.2410567730880231,0
https://www.basketball-reference.com/coaches/schaydo01c.html,Dolph Schayes,3,0,0,0.0,-0.37722537878787865,-0.12574179292929288,0
https://www.basketball-reference.com/coaches/jeannbu01c.html,Buddy Jeannette,1,0,0,0.0,0.2467329545454545,0.2467329545454545,0
https://www.basketball-reference.com/coaches/gallaha01c.html,Harry Gallatin,2,0,0,0.0,0.3240530303030302,0.1620265151515151,0
https://www.basketball-reference.com/coaches/wolfch99c.html,Charles Wolf,2,0,0,0.0,-0.09124053030303036,-0.04562026515151518,0
https://www.basketball-reference.com/coaches/mcguifr99c.html,Frank McGuire,1,0,0,0.0,0.1620265151515151,0.1620265151515151,0
https://www.basketball-reference.com/coaches/johnsne01c.html,Neil Johnston,2,0,0,0.0,-0.6759469696969697,-0.33797348484848483,0
https://www.basketball-reference.com/coaches/pollaji01c.html,Jim Pollard,1,0,0,0.0,0.2467329545454545,0.2467329545454545,0
https://www.basketball-reference.com/coaches/macaued01c.html,Ed Macauley,2,0,0,0.0,-0.2982007575757575,-0.14910037878787874,0
https://www.basketball-reference.com/coaches/levanan01c.html,Andrew Levane,1,0,0,0.0,-0.5879734848484849,-0.5879734848484849,0
https://www.basketball-reference.com/coaches/kundljo99c.html,John Kundla,9,4,4,0.4444444444444444,0.15420725108225103,0.017134139009139,1954
https://www.basketball-reference.com/coaches/rochare01c.html,Red Rocha,2,0,0,0.0,-0.2565340909090909,-0.12826704545454545,0
https://www.basketball-reference.com/coaches/wanzebo01c.html,Bobby Wanzer,1,0,0,0.0,-0.5879734848484849,-0.5879734848484849,0
https://www.basketball-reference.com/coaches/senesge01c.html,George Senesky,3,1,1,0.3333333333333333,-0.0931344696969697,-0.031044823232323233,1956
https://www.basketball-reference.com/coaches/eckmach99c.html,Charles Eckman,3,0,0,0.0,-0.7062297077922077,-0.23540990259740258,0
https://www.basketball-reference.com/coaches/cervial01c.html,Al Cervi,7,1,1,0.14285714285714285,0.7313086219336216,0.10447266027623166,1955
https://www.basketball-reference.com/coaches/lapchjo99c.html,Joe Lapchick,6,0,0,0.0,-0.03286886724386731,-0.005478144540644552,0
https://www.basketball-reference.com/coaches/harrile99c.html,Les Harrison,6,1,1,0.16666666666666666,-1.521126443001443,-0.25352107383357386,1951
https://www.basketball-reference.com/coaches/birchpa99c.html,Paul Birch,3,0,0,0.0,-0.5371843434343435,-0.17906144781144784,0
https://www.basketball-reference.com/coaches/beecl99c.html,Clair Bee,1,0,0,0.0,-0.2250946969696969,-0.2250946969696969,0
https://www.basketball-reference.com/coaches/schaehe01c.html,Herm Schaefer,2,0,0,0.0,-0.6033617424242423,-0.30168087121212117,0
https://www.basketball-reference.com/coaches/gottled99c.html,Eddie Gottlieb,3,0,0,0.0,-0.8996369949494949,-0.2998789983164983,0
https://www.basketball-reference.com/coaches/mendemu99c.html,Murray Mendenhall,2,0,0,0.0,-0.29442866161616155,-0.14721433080808077,0
https://www.basketball-reference.com/coaches/joneswa01c.html,Wah Wah Jones,1,0,0,0.0,-0.1139835858585858,-0.1139835858585858,0
https://www.basketball-reference.com/coaches/barkecl99c.html,Cliff Barker,1,0,0,0.0,-0.4116003787878787,-0.4116003787878787,0
https://www.basketball-reference.com/coaches/mooredo99c.html,Doxie Moore,1,0,0,0.0,-0.1879734848484848,-0.1879734848484848,0
https://www.basketball-reference.com/coaches/feeribo01c.html,Bob Feerick,1,0,0,0.0,-0.104498106060606,-0.104498106060606,0
https://www.basketball-reference.com/coaches/sueseke99c.html,Ken Suesens,1,0,0,0.0,-0.1250946969696969,-0.1250946969696969,0
https://www.basketball-reference.com/coaches/brownph99c.html,Philip Brownstein,1,0,0,0.0,-0.2250946969696969,-0.2250946969696969,0
